,time,weather,Humidity,wind,temp,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1
300,9:50 am,Overcast.,"30.09 ""Hg",8 mph,48ʡF,126.0,,,,,,
301,10:50 am,Overcast.,"30.09 ""Hg",8 mph,50ʡF,127.0,,,,,,
302,11:50 am,Partly sunny.,"30.09 ""Hg",6 mph,50ʡF,128.0,,,,,,
303,12:50 pm,Partly sunny.,"30.09 ""Hg",6 mph,52ʡF,129.0,,,,,,
304,1:50 pm,Partly sunny.,"30.09 ""Hg",5 mph,52ʡF,130.0,,,,,,
305,2:50 pm,Overcast.,"30.07 ""Hg",3 mph,52ʡF,131.0,,,,,,
306,3:50 pm,Overcast.,"30.07 ""Hg",5 mph,52ʡF,132.0,,,,,,
307,4:50 pm,Sprinkles. Broken clouds.,"30.07 ""Hg",5 mph,52ʡF,133.0,,,,,,
308,5:50 pm,Passing clouds.,"30.07 ""Hg",3 mph,52ʡF,134.0,,,,,,
309,6:50 pm,Passing clouds.,"30.04 ""Hg",5 mph,50ʡF,135.0,,,,,,
310,7:50 pm,Passing clouds.,"30.04 ""Hg",7 mph,48ʡF,136.0,,,,,,
311,8:50 pm,Passing clouds.,"30.04 ""Hg",7 mph,46ʡF,137.0,,,,,,
312,9:50 pm,Passing clouds.,"30.01 ""Hg",6 mph,45ʡF,138.0,,,,,,
313,10:50 pm,Passing clouds.,"30.01 ""Hg",5 mph,46ʡF,139.0,,,,,,
314,11:50 pm,Passing clouds.,"29.98 ""Hg",5 mph,46ʡF,140.0,,,,,,
315,"12:50 amSun, Mar 1",Passing clouds.,"29.15 ""Hg",18 mph,43ʡF,141.0,,,,,,
316,1:50 am,Passing clouds.,"29.15 ""Hg",14 mph,41ʡF,142.0,,,,,,
317,2:50 am,Passing clouds.,"29.15 ""Hg",18 mph,41ʡF,143.0,,,,,,
318,3:50 am,Passing clouds.,"29.15 ""Hg",20 mph,41ʡF,144.0,,,,,,
319,4:50 am,Passing clouds.,"29.18 ""Hg",17 mph,41ʡF,145.0,,,,,,
320,5:50 am,Passing clouds.,"29.18 ""Hg",13 mph,39ʡF,146.0,,,,,,
321,6:50 am,Passing clouds.,"29.18 ""Hg",16 mph,39ʡF,147.0,,,,,,
322,7:20 am,Passing clouds.,"29.18 ""Hg",16 mph,41ʡF,148.0,,,,,,
323,7:50 am,Passing clouds.,"29.18 ""Hg",16 mph,41ʡF,149.0,,,,,,
324,8:20 am,Passing clouds.,"29.18 ""Hg",17 mph,41ʡF,150.0,,,,,,
325,8:50 am,Passing clouds.,"29.21 ""Hg",16 mph,43ʡF,151.0,,,,,,
326,9:20 am,Scattered clouds.,"29.21 ""Hg",20 mph,45ʡF,152.0,,,,,,
327,9:50 am,Passing clouds.,"29.21 ""Hg",25 mph,45ʡF,153.0,,,,,,
328,10:20 am,Scattered clouds.,"29.21 ""Hg",18 mph,46ʡF,154.0,,,,,,
329,10:50 am,Passing clouds.,"29.21 ""Hg",23 mph,48ʡF,155.0,,,,,,
330,11:20 am,Passing clouds.,"29.21 ""Hg",20 mph,48ʡF,156.0,,,,,,
331,11:50 am,Passing clouds.,"29.21 ""Hg",23 mph,48ʡF,157.0,,,,,,
332,12:20 pm,Passing clouds.,"29.21 ""Hg",20 mph,48ʡF,158.0,,,,,,
333,12:50 pm,Passing clouds.,"29.18 ""Hg",23 mph,50ʡF,159.0,,,,,,
334,1:21 pm,Scattered clouds.,"29.18 ""Hg",18 mph,52ʡF,160.0,,,,,,
335,1:50 pm,Partly sunny.,"29.18 ""Hg",18 mph,50ʡF,161.0,,,,,,
336,2:20 pm,Scattered clouds.,"29.18 ""Hg",20 mph,48ʡF,162.0,,,,,,
337,2:50 pm,Scattered clouds.,"29.18 ""Hg",16 mph,50ʡF,163.0,,,,,,
338,3:50 pm,Sunny.,"29.18 ""Hg",20 mph,48ʡF,164.0,,,,,,
339,4:20 pm,Sunny.,"29.18 ""Hg",16 mph,48ʡF,165.0,,,,,,
340,4:50 pm,Sunny.,"29.18 ""Hg",16 mph,48ʡF,166.0,,,,,,
341,5:20 pm,Sunny.,"29.18 ""Hg",12 mph,46ʡF,167.0,,,,,,
342,6:20 pm,Passing clouds.,"29.21 ""Hg",12 mph,45ʡF,168.0,,,,,,
343,6:50 pm,Sprinkles. Passing clouds.,"29.21 ""Hg",10 mph,43ʡF,169.0,,,,,,
344,7:50 pm,Clear.,"29.21 ""Hg",5 mph,41ʡF,170.0,,,,,,
345,8:50 pm,Clear.,"29.21 ""Hg",9 mph,39ʡF,171.0,,,,,,
346,9:50 pm,Passing clouds.,"29.18 ""Hg",6 mph,39ʡF,172.0,,,,,,
347,10:50 pm,Passing clouds.,"29.15 ""Hg",5 mph,39ʡF,173.0,,,,,,
348,11:50 pm,Passing clouds.,"29.15 ""Hg",3 mph,41ʡF,174.0,,,,,,
349,"12:50 amMon, Apr 1",Passing clouds.,"30.27 ""Hg",9 mph,41ʡF,175.0,,,,,,
350,1:50 am,Passing clouds.,"30.27 ""Hg",9 mph,41ʡF,176.0,,,,,,
351,2:50 am,Overcast.,"30.24 ""Hg",8 mph,39ʡF,177.0,,,,,,
352,3:50 am,Passing clouds.,"30.24 ""Hg",6 mph,39ʡF,178.0,,,,,,
353,4:50 am,Passing clouds.,"30.24 ""Hg",5 mph,37ʡF,179.0,,,,,,
354,5:50 am,Overcast.,"30.21 ""Hg",8 mph,39ʡF,180.0,,,,,,
355,6:50 am,Sunny.,"30.21 ""Hg",7 mph,37ʡF,181.0,,,,,,
356,7:50 am,Sunny.,"30.21 ""Hg",8 mph,39ʡF,182.0,,,,,,
357,8:50 am,Sunny.,"30.18 ""Hg",13 mph,43ʡF,183.0,,,,,,
358,9:50 am,Passing clouds.,"30.18 ""Hg",13 mph,46ʡF,184.0,,,,,,
359,10:50 am,Sunny.,"30.18 ""Hg",12 mph,50ʡF,185.0,,,,,,
360,11:50 am,Sunny.,"30.15 ""Hg",14 mph,54ʡF,186.0,,,,,,
361,12:50 pm,Sunny.,"30.12 ""Hg",12 mph,55ʡF,187.0,,,,,,
362,1:50 pm,Sunny.,"30.09 ""Hg",10 mph,55ʡF,188.0,,,,,,
363,2:50 pm,Sunny.,"30.07 ""Hg",10 mph,57ʡF,189.0,,,,,,
364,3:50 pm,Sunny.,"30.04 ""Hg",12 mph,57ʡF,190.0,,,,,,
365,4:50 pm,Sunny.,"30.01 ""Hg",9 mph,57ʡF,191.0,,,,,,
366,5:50 pm,Sunny.,"29.98 ""Hg",9 mph,55ʡF,192.0,,,,,,
367,6:50 pm,Sunny.,"29.98 ""Hg",10 mph,54ʡF,193.0,,,,,,
368,7:50 pm,Clear.,"29.95 ""Hg",9 mph,50ʡF,194.0,,,,,,
369,8:50 pm,Clear.,"29.95 ""Hg",5 mph,48ʡF,195.0,,,,,,
370,9:50 pm,Clear.,"29.95 ""Hg",3 mph,46ʡF,196.0,,,,,,
371,10:50 pm,Clear.,"29.92 ""Hg",5 mph,45ʡF,197.0,,,,,,
372,11:50 pm,Clear.,"29.89 ""Hg",1 mph,43ʡF,198.0,,,,,,
373,"12:50 amWed, Apr 1",Clear.,"30.36 ""Hg",6 mph,36ʡF,199.0,,,,,,
374,1:50 am,Clear.,"30.36 ""Hg",3 mph,32ʡF,200.0,,,,,,
375,2:50 am,Clear.,"30.33 ""Hg",3 mph,30ʡF,201.0,,,,,,
376,3:50 am,Clear.,"30.33 ""Hg",2 mph,30ʡF,202.0,,,,,,
377,4:50 am,Clear.,"30.30 ""Hg",1 mph,28ʡF,203.0,,,,,,
378,5:50 am,Clear.,"30.30 ""Hg",3 mph,28ʡF,204.0,,,,,,
379,6:50 am,Passing clouds.,"30.30 ""Hg",3 mph,28ʡF,205.0,,,,,,
380,7:20 am,Passing clouds.,"30.30 ""Hg",3 mph,28ʡF,206.0,,,,,,
381,7:50 am,Passing clouds.,"30.30 ""Hg",2 mph,30ʡF,207.0,,,,,,
382,8:21 am,Scattered clouds.,"30.27 ""Hg",1 mph,32ʡF,208.0,,,,,,
383,9:20 am,Passing clouds.,"30.27 ""Hg",3 mph,39ʡF,209.0,,,,,,
384,9:50 am,Scattered clouds.,"30.27 ""Hg",2 mph,43ʡF,210.0,,,,,,
385,10:20 am,Partly sunny.,"30.27 ""Hg",3 mph,45ʡF,211.0,,,,,,
386,10:50 am,Partly sunny.,"30.24 ""Hg",3 mph,45ʡF,212.0,,,,,,
387,11:20 am,Partly sunny.,"30.24 ""Hg",3 mph,45ʡF,213.0,,,,,,
388,11:50 am,Partly sunny.,"30.24 ""Hg",5 mph,46ʡF,214.0,,,,,,
389,12:50 pm,Overcast.,"30.21 ""Hg",8 mph,46ʡF,215.0,,,,,,
390,1:20 pm,Overcast.,"30.21 ""Hg",6 mph,46ʡF,216.0,,,,,,
391,1:50 pm,Overcast.,"30.18 ""Hg",6 mph,48ʡF,217.0,,,,,,
392,2:50 pm,Overcast.,"30.18 ""Hg",9 mph,48ʡF,218.0,,,,,,
393,3:22 pm,Overcast.,"30.18 ""Hg",10 mph,46ʡF,219.0,,,,,,
394,3:50 pm,Partly sunny.,"30.15 ""Hg",6 mph,46ʡF,220.0,,,,,,
395,4:22 pm,Partly sunny.,"30.15 ""Hg",5 mph,46ʡF,221.0,,,,,,
396,4:50 pm,Partly sunny.,"30.15 ""Hg",5 mph,46ʡF,222.0,,,,,,
397,5:20 pm,Partly sunny.,"30.12 ""Hg",9 mph,46ʡF,223.0,,,,,,
398,5:50 pm,Overcast.,"30.12 ""Hg",8 mph,46ʡF,224.0,,,,,,
399,6:50 pm,Partly sunny.,"30.12 ""Hg",6 mph,46ʡF,225.0,,,,,,
400,7:22 pm,Partly sunny.,"30.12 ""Hg",7 mph,45ʡF,226.0,,,,,,
401,7:50 pm,Overcast.,"30.12 ""Hg",6 mph,45ʡF,227.0,,,,,,
402,8:50 pm,Overcast.,"30.12 ""Hg",5 mph,45ʡF,228.0,,,,,,
403,9:50 pm,Overcast.,"30.12 ""Hg",5 mph,45ʡF,229.0,,,,,,
404,10:50 pm,Overcast.,"30.12 ""Hg",3 mph,43ʡF,230.0,,,,,,
405,11:50 pm,Overcast.,"30.09 ""Hg",5 mph,43ʡF,231.0,,,,,,
406,"12:50 amWed, May 1",Clear.,"30.15 ""Hg",2 mph,46ʡF,232.0,,,,,,
407,1:50 am,Clear.,"30.12 ""Hg",No wind,45ʡF,233.0,,,,,,
408,2:50 am,Passing clouds.,"30.12 ""Hg",1 mph,43ʡF,234.0,,,,,,
409,3:50 am,Passing clouds.,"30.12 ""Hg",1 mph,43ʡF,235.0,,,,,,
410,4:50 am,Passing clouds.,"30.09 ""Hg",1 mph,43ʡF,236.0,,,,,,
411,5:50 am,Broken clouds.,"30.09 ""Hg",1 mph,43ʡF,237.0,,,,,,
412,6:50 am,Partly sunny.,"30.09 ""Hg",1 mph,45ʡF,238.0,,,,,,
413,7:50 am,Partly sunny.,"30.09 ""Hg",3 mph,48ʡF,239.0,,,,,,
414,8:50 am,Sunny.,"30.09 ""Hg",2 mph,52ʡF,240.0,,,,,,
415,9:50 am,Sunny.,"30.09 ""Hg",6 mph,54ʡF,241.0,,,,,,
416,10:50 am,Broken clouds.,"30.07 ""Hg",3 mph,59ʡF,242.0,,,,,,
417,11:50 am,Broken clouds.,"30.07 ""Hg",3 mph,59ʡF,243.0,,,,,,
418,12:50 pm,Broken clouds.,"30.07 ""Hg",3 mph,63ʡF,244.0,,,,,,
419,1:50 pm,Scattered clouds.,"30.04 ""Hg",6 mph,63ʡF,245.0,,,,,,
420,2:50 pm,Broken clouds.,"30.04 ""Hg",7 mph,63ʡF,246.0,,,,,,
421,3:50 pm,Partly sunny.,"30.01 ""Hg",7 mph,63ʡF,247.0,,,,,,
422,4:50 pm,Broken clouds.,"30.01 ""Hg",8 mph,63ʡF,248.0,,,,,,
423,5:50 pm,Partly sunny.,"30.01 ""Hg",15 mph,59ʡF,249.0,,,,,,
424,6:50 pm,Sunny.,"30.01 ""Hg",12 mph,57ʡF,250.0,,,,,,
425,7:50 pm,Partly sunny.,"30.01 ""Hg",8 mph,55ʡF,251.0,,,,,,
426,8:50 pm,Overcast.,"30.01 ""Hg",3 mph,54ʡF,252.0,,,,,,
427,9:50 pm,Overcast.,"30.01 ""Hg",3 mph,54ʡF,253.0,,,,,,
428,10:50 pm,Overcast.,"30.01 ""Hg",5 mph,54ʡF,254.0,,,,,,
429,11:50 pm,Passing clouds.,"30.01 ""Hg",2 mph,54ʡF,255.0,,,,,,
430,"12:24 amFri, May 1",Partly cloudy.,"29.42 ""Hg",6 mph,45ʡF,256.0,,,,,,
431,12:50 am,Partly cloudy.,"29.42 ""Hg",7 mph,45ʡF,257.0,,,,,,
432,1:50 am,Partly cloudy.,"29.42 ""Hg",9 mph,46ʡF,258.0,,,,,,
433,2:50 am,Partly cloudy.,"29.42 ""Hg",8 mph,46ʡF,259.0,,,,,,
434,3:50 am,Passing clouds.,"29.42 ""Hg",10 mph,46ʡF,260.0,,,,,,
435,4:50 am,Passing clouds.,"29.42 ""Hg",9 mph,46ʡF,261.0,,,,,,
436,5:50 am,Scattered clouds.,"29.42 ""Hg",12 mph,46ʡF,262.0,,,,,,
437,6:50 am,Partly sunny.,"29.42 ""Hg",9 mph,48ʡF,263.0,,,,,,
438,7:50 am,Partly sunny.,"29.45 ""Hg",12 mph,50ʡF,264.0,,,,,,
439,8:50 am,Broken clouds.,"29.45 ""Hg",14 mph,52ʡF,265.0,,,,,,
440,9:20 am,Partly sunny.,"29.45 ""Hg",13 mph,52ʡF,266.0,,,,,,
441,9:50 am,Scattered clouds.,"29.45 ""Hg",14 mph,54ʡF,267.0,,,,,,
442,10:20 am,Partly sunny.,"29.45 ""Hg",13 mph,54ʡF,268.0,,,,,,
443,10:50 am,Sprinkles. Broken clouds.,"29.47 ""Hg",14 mph,55ʡF,269.0,,,,,,
444,11:34 am,Rain showers. Broken clouds.,"29.47 ""Hg",13 mph,55ʡF,270.0,,,,,,
445,11:50 am,Broken clouds.,"29.47 ""Hg",12 mph,50ʡF,271.0,,,,,,
446,12:20 pm,Scattered clouds.,"29.47 ""Hg",9 mph,55ʡF,272.0,,,,,,
447,12:50 pm,Scattered showers. Scattered clouds.,"29.47 ""Hg",9 mph,57ʡF,273.0,,,,,,
448,1:20 pm,Scattered clouds.,"29.47 ""Hg",15 mph,57ʡF,274.0,,,,,,
449,1:58 pm,Thunderstorms. Broken clouds.,"29.50 ""Hg",18 mph,57ʡF,275.0,,,,,,
450,2:20 pm,Sprinkles. Broken clouds.,"29.50 ""Hg",15 mph,50ʡF,276.0,,,,,,
451,2:50 pm,Scattered clouds.,"29.50 ""Hg",8 mph,54ʡF,277.0,,,,,,
452,3:50 pm,Partly sunny.,"29.53 ""Hg",16 mph,55ʡF,278.0,,,,,,
453,4:20 pm,Scattered showers. Scattered clouds.,"29.53 ""Hg",13 mph,57ʡF,279.0,,,,,,
454,4:50 pm,Scattered clouds.,"29.53 ""Hg",13 mph,55ʡF,280.0,,,,,,
455,5:20 pm,Scattered clouds.,"29.53 ""Hg",17 mph,57ʡF,281.0,,,,,,
456,5:50 pm,Scattered showers. Scattered clouds.,"29.56 ""Hg",17 mph,48ʡF,282.0,,,,,,
457,6:20 pm,Partly sunny.,"29.56 ""Hg",2 mph,52ʡF,283.0,,,,,,
458,6:50 pm,Scattered clouds.,"29.56 ""Hg",14 mph,55ʡF,284.0,,,,,,
459,7:50 pm,Scattered clouds.,"29.59 ""Hg",15 mph,52ʡF,285.0,,,,,,
460,8:50 pm,Passing clouds.,"29.62 ""Hg",16 mph,50ʡF,286.0,,,,,,
461,9:50 pm,Clear.,"29.65 ""Hg",10 mph,48ʡF,287.0,,,,,,
462,10:50 pm,Passing clouds.,"29.65 ""Hg",12 mph,48ʡF,288.0,,,,,,
463,11:50 pm,Passing clouds.,"29.68 ""Hg",8 mph,46ʡF,289.0,,,,,,
464,"12:50 amSun, Jan 1",Passing clouds.,"30.18 ""Hg",8 mph,43ʡF,290.0,0.0,,,,,
465,1:50 am,Passing clouds.,"30.15 ""Hg",8 mph,43ʡF,291.0,1.0,,,,,
466,2:50 am,Passing clouds.,"30.12 ""Hg",7 mph,43ʡF,292.0,2.0,,,,,
467,3:50 am,Passing clouds.,"30.09 ""Hg",8 mph,41ʡF,293.0,3.0,,,,,
468,4:50 am,Partly cloudy.,"30.07 ""Hg",6 mph,41ʡF,294.0,4.0,,,,,
469,5:50 am,Passing clouds.,"30.04 ""Hg",5 mph,43ʡF,295.0,5.0,,,,,
470,6:50 am,Mostly cloudy.,"30.01 ""Hg",5 mph,43ʡF,296.0,6.0,,,,,
471,7:27 am,Light rain. Passing clouds.,"30.01 ""Hg",5 mph,43ʡF,297.0,7.0,,,,,
472,7:50 am,Fog.,"30.01 ""Hg",5 mph,43ʡF,298.0,8.0,,,,,
473,8:50 am,Fog.,"29.98 ""Hg",5 mph,45ʡF,299.0,9.0,,,,,
474,9:50 am,Partly sunny.,"29.98 ""Hg",5 mph,46ʡF,300.0,10.0,,,,,
475,10:50 am,Partly sunny.,"29.98 ""Hg",8 mph,46ʡF,301.0,11.0,,,,,
476,11:50 am,Broken clouds.,"29.95 ""Hg",6 mph,48ʡF,302.0,12.0,,,,,
477,12:50 pm,Partly sunny.,"29.95 ""Hg",5 mph,48ʡF,303.0,13.0,,,,,
478,1:29 pm,Light rain. Partly sunny.,"29.95 ""Hg",6 mph,48ʡF,304.0,14.0,,,,,
479,1:50 pm,Light rain. Broken clouds.,"29.95 ""Hg",9 mph,45ʡF,305.0,15.0,,,,,
480,2:50 pm,Light rain. Partly sunny.,"29.98 ""Hg",20 mph,41ʡF,306.0,16.0,,,,,
481,3:50 pm,Light rain. Mostly cloudy.,"30.01 ""Hg",15 mph,41ʡF,307.0,17.0,,,,,
482,4:50 pm,Partly cloudy.,"30.07 ""Hg",14 mph,39ʡF,308.0,18.0,,,,,
483,5:50 pm,Passing clouds.,"30.07 ""Hg",13 mph,39ʡF,309.0,19.0,,,,,
484,6:50 pm,Partly cloudy.,"30.09 ""Hg",12 mph,39ʡF,310.0,20.0,,,,,
485,7:50 pm,Partly cloudy.,"30.12 ""Hg",10 mph,39ʡF,311.0,21.0,,,,,
486,8:50 pm,Partly cloudy.,"30.15 ""Hg",9 mph,41ʡF,312.0,22.0,,,,,
487,9:50 pm,Partly cloudy.,"30.18 ""Hg",12 mph,39ʡF,313.0,23.0,,,,,
488,10:50 pm,Passing clouds.,"30.18 ""Hg",10 mph,39ʡF,314.0,24.0,,,,,
489,11:50 pm,Overcast.,"30.21 ""Hg",10 mph,39ʡF,315.0,25.0,,,,,
490,"12:50 amMon, Jan 1",Passing clouds.,"29.47 ""Hg",16 mph,45ʡF,316.0,26.0,,,,,
491,1:50 am,Passing clouds.,"29.50 ""Hg",14 mph,43ʡF,317.0,27.0,,,,,
492,2:50 am,Passing clouds.,"29.50 ""Hg",15 mph,43ʡF,318.0,28.0,,,,,
493,3:50 am,Partly cloudy.,"29.50 ""Hg",14 mph,43ʡF,319.0,29.0,,,,,
494,4:50 am,Passing clouds.,"29.50 ""Hg",12 mph,41ʡF,320.0,30.0,,,,,
495,5:50 am,Passing clouds.,"29.47 ""Hg",12 mph,43ʡF,321.0,31.0,,,,,
496,6:50 am,Clear.,"29.47 ""Hg",10 mph,41ʡF,322.0,32.0,,,,,
497,7:50 am,Clear.,"29.45 ""Hg",8 mph,41ʡF,323.0,33.0,,,,,
498,8:50 am,Sunny.,"29.42 ""Hg",7 mph,43ʡF,324.0,34.0,,,,,
499,9:50 am,Sunny.,"29.39 ""Hg",5 mph,43ʡF,325.0,35.0,,,,,
500,10:50 am,Overcast.,"29.39 ""Hg",6 mph,45ʡF,326.0,36.0,,,,,
501,11:50 am,Mostly cloudy.,"29.39 ""Hg",3 mph,45ʡF,327.0,37.0,,,,,
502,12:50 pm,Mostly cloudy.,"29.39 ""Hg",12 mph,45ʡF,328.0,38.0,,,,,
503,1:50 pm,Partly sunny.,"29.39 ""Hg",8 mph,45ʡF,329.0,39.0,,,,,
504,2:50 pm,Partly sunny.,"29.45 ""Hg",12 mph,45ʡF,330.0,40.0,,,,,
505,3:16 pm,Passing clouds.,"29.45 ""Hg",16 mph,45ʡF,331.0,41.0,,,,,
506,3:50 pm,Passing clouds.,"29.47 ""Hg",9 mph,45ʡF,332.0,42.0,,,,,
507,4:50 pm,Passing clouds.,"29.50 ""Hg",14 mph,45ʡF,333.0,43.0,,,,,
508,5:50 pm,Passing clouds.,"29.53 ""Hg",10 mph,43ʡF,334.0,44.0,,,,,
509,6:50 pm,Passing clouds.,"29.56 ""Hg",17 mph,45ʡF,335.0,45.0,,,,,
510,7:50 pm,Passing clouds.,"29.62 ""Hg",17 mph,45ʡF,336.0,46.0,,,,,
511,8:50 pm,Passing clouds.,"29.65 ""Hg",20 mph,45ʡF,337.0,47.0,,,,,
512,9:50 pm,Passing clouds.,"29.68 ""Hg",20 mph,45ʡF,338.0,48.0,,,,,
513,10:50 pm,Clear.,"29.74 ""Hg",17 mph,45ʡF,339.0,49.0,,,,,
514,11:50 pm,Clear.,"29.77 ""Hg",13 mph,43ʡF,340.0,50.0,,,,,
515,"12:50 amWed, Feb 1",Low clouds.,"29.83 ""Hg",9 mph,50ʡF,341.0,51.0,,,,,
516,1:50 am,Low clouds.,"29.80 ""Hg",8 mph,50ʡF,342.0,52.0,,,,,
517,2:50 am,Low clouds.,"29.80 ""Hg",7 mph,50ʡF,343.0,53.0,,,,,
518,3:50 am,Low clouds.,"29.77 ""Hg",9 mph,52ʡF,344.0,54.0,,,,,
519,4:50 am,Low clouds.,"29.77 ""Hg",8 mph,50ʡF,345.0,55.0,,,,,
520,5:50 am,Low clouds.,"29.74 ""Hg",8 mph,50ʡF,346.0,56.0,,,,,
521,6:50 am,Fog.,"29.74 ""Hg",8 mph,52ʡF,347.0,57.0,,,,,
522,7:50 am,Fog.,"29.74 ""Hg",10 mph,50ʡF,348.0,58.0,,,,,
523,8:50 am,Fog.,"29.74 ""Hg",9 mph,50ʡF,349.0,59.0,,,,,
524,9:50 am,Light rain. More clouds than sun.,"29.74 ""Hg",8 mph,50ʡF,350.0,60.0,,,,,
525,10:16 am,Light rain. Partly sunny.,"29.74 ""Hg",9 mph,50ʡF,351.0,61.0,,,,,
526,10:50 am,Drizzle. Partly sunny.,"29.74 ""Hg",8 mph,50ʡF,352.0,62.0,,,,,
527,11:50 am,Light rain. Broken clouds.,"29.71 ""Hg",7 mph,52ʡF,353.0,63.0,,,,,
528,12:13 pm,Broken clouds.,"29.71 ""Hg",8 mph,52ʡF,354.0,64.0,,,,,
529,12:50 pm,Broken clouds.,"29.71 ""Hg",8 mph,52ʡF,355.0,65.0,,,,,
530,1:50 pm,Sprinkles. Broken clouds.,"29.68 ""Hg",8 mph,52ʡF,356.0,66.0,,,,,
531,2:29 pm,Partly sunny.,"29.65 ""Hg",8 mph,52ʡF,357.0,67.0,,,,,
532,2:50 pm,Partly sunny.,"29.65 ""Hg",8 mph,52ʡF,358.0,68.0,,,,,
533,3:31 pm,Broken clouds.,"29.65 ""Hg",9 mph,52ʡF,359.0,69.0,,,,,
534,3:50 pm,Partly sunny.,"29.65 ""Hg",8 mph,52ʡF,360.0,70.0,,,,,
535,4:50 pm,Mostly cloudy.,"29.65 ""Hg",9 mph,50ʡF,361.0,71.0,,,,,
536,5:50 pm,Mostly cloudy.,"29.65 ""Hg",9 mph,50ʡF,362.0,72.0,,,,,
537,6:50 pm,Light rain. Low clouds.,"29.62 ""Hg",9 mph,50ʡF,363.0,73.0,,,,,
538,7:50 pm,Partly cloudy.,"29.62 ""Hg",14 mph,52ʡF,364.0,74.0,,,,,
539,8:50 pm,Partly cloudy.,"29.62 ""Hg",14 mph,50ʡF,365.0,75.0,,,,,
540,9:50 pm,Passing clouds.,"29.59 ""Hg",10 mph,50ʡF,366.0,76.0,,,,,
541,10:50 pm,Low clouds.,"29.59 ""Hg",10 mph,50ʡF,367.0,77.0,,,,,
542,11:50 pm,Low clouds.,"29.59 ""Hg",9 mph,50ʡF,368.0,78.0,,,,,
543,"12:50 amThu, Feb 1",Passing clouds.,"29.50 ""Hg",13 mph,37ʡF,369.0,79.0,,,,,
544,1:50 am,Partly cloudy.,"29.47 ""Hg",9 mph,37ʡF,370.0,80.0,,,,,
545,2:50 am,Passing clouds.,"29.47 ""Hg",12 mph,37ʡF,371.0,81.0,,,,,
546,3:50 am,Partly cloudy.,"29.47 ""Hg",13 mph,37ʡF,372.0,82.0,,,,,
547,4:50 am,Passing clouds.,"29.50 ""Hg",15 mph,39ʡF,373.0,83.0,,,,,
548,5:50 am,Passing clouds.,"29.53 ""Hg",7 mph,37ʡF,374.0,84.0,,,,,
549,6:50 am,Passing clouds.,"29.56 ""Hg",10 mph,39ʡF,375.0,85.0,,,,,
550,7:50 am,Scattered clouds.,"29.59 ""Hg",6 mph,39ʡF,376.0,86.0,,,,,
551,8:50 am,Partly sunny.,"29.59 ""Hg",7 mph,41ʡF,377.0,87.0,,,,,
552,9:50 am,Scattered clouds.,"29.62 ""Hg",15 mph,41ʡF,378.0,88.0,,,,,
553,10:50 am,Passing clouds.,"29.62 ""Hg",21 mph,43ʡF,379.0,89.0,,,,,
554,11:50 am,Scattered clouds.,"29.62 ""Hg",24 mph,45ʡF,380.0,90.0,,,,,
555,12:50 pm,Scattered clouds.,"29.62 ""Hg",18 mph,45ʡF,381.0,91.0,,,,,
556,1:50 pm,Scattered clouds.,"29.62 ""Hg",16 mph,45ʡF,382.0,92.0,,,,,
557,2:50 pm,Scattered clouds.,"29.62 ""Hg",20 mph,43ʡF,383.0,93.0,,,,,
558,3:50 pm,Partly sunny.,"29.65 ""Hg",16 mph,43ʡF,384.0,94.0,,,,,
559,4:50 pm,Passing clouds.,"29.65 ""Hg",16 mph,45ʡF,385.0,95.0,,,,,
560,5:50 pm,Passing clouds.,"29.68 ""Hg",13 mph,43ʡF,386.0,96.0,,,,,
561,6:50 pm,Partly cloudy.,"29.71 ""Hg",14 mph,43ʡF,387.0,97.0,,,,,
562,7:50 pm,Mostly cloudy.,"29.71 ""Hg",14 mph,41ʡF,388.0,98.0,,,,,
563,8:50 pm,Clear.,"29.74 ""Hg",13 mph,41ʡF,389.0,99.0,,,,,
564,9:50 pm,Passing clouds.,"29.74 ""Hg",14 mph,41ʡF,390.0,100.0,,,,,
565,10:52 pm,Overcast.,"29.77 ""Hg",10 mph,41ʡF,391.0,101.0,,,,,
566,11:50 pm,Passing clouds.,"29.77 ""Hg",12 mph,39ʡF,392.0,102.0,,,,,
567,"12:50 amWed, Mar 1",Passing clouds.,"29.39 ""Hg",15 mph,43ʡF,393.0,103.0,,,,,
568,1:50 am,Passing clouds.,"29.42 ""Hg",7 mph,41ʡF,394.0,104.0,,,,,
569,2:50 am,Passing clouds.,"29.45 ""Hg",6 mph,41ʡF,395.0,105.0,,,,,
570,3:50 am,Passing clouds.,"29.45 ""Hg",9 mph,43ʡF,396.0,106.0,,,,,
571,4:50 am,Passing clouds.,"29.47 ""Hg",8 mph,43ʡF,397.0,107.0,,,,,
572,5:50 am,Passing clouds.,"29.47 ""Hg",5 mph,43ʡF,398.0,108.0,,,,,
573,6:50 am,Partly sunny.,"29.50 ""Hg",8 mph,41ʡF,399.0,109.0,,,,,
574,7:50 am,Partly sunny.,"29.50 ""Hg",7 mph,43ʡF,400.0,110.0,,,,,
575,8:50 am,Partly sunny.,"29.50 ""Hg",9 mph,43ʡF,401.0,111.0,,,,,
576,9:50 am,Partly sunny.,"29.50 ""Hg",9 mph,45ʡF,402.0,112.0,,,,,
577,10:50 am,Partly sunny.,"29.50 ""Hg",10 mph,46ʡF,403.0,113.0,,,,,
578,11:50 am,Partly sunny.,"29.50 ""Hg",12 mph,48ʡF,404.0,114.0,,,,,
579,12:50 pm,Partly sunny.,"29.47 ""Hg",10 mph,48ʡF,405.0,115.0,,,,,
580,1:50 pm,Light rain. Broken clouds.,"29.47 ""Hg",9 mph,48ʡF,406.0,116.0,,,,,
581,2:50 pm,Light rain. Broken clouds.,"29.45 ""Hg",12 mph,46ʡF,407.0,117.0,,,,,
